Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment
Rule 5     statement -> operation
Rule 6     statement -> print
Rule 7     statement -> modification
Rule 8     statement -> iF
Rule 9     statement -> whilE
Rule 10    statement -> for
Rule 11    statement -> break
Rule 12    statement -> return
Rule 13    statement -> function
Rule 14    statement -> runfunction
Rule 15    statement -> class
Rule 16    statement -> runclass
Rule 17    statement -> runclassfunction
Rule 18    break -> BREAK statements
Rule 19    break -> BREAK
Rule 20    return -> RETURN
Rule 21    for -> FOR ( operation ; condition ; operation ) { statements }
Rule 22    condition -> VARIABLE > VARIABLE
Rule 23    condition -> VARIABLE < VARIABLE
Rule 24    condition -> VARIABLE > NUMBER
Rule 25    condition -> VARIABLE < NUMBER
Rule 26    condition -> VARIABLE < = VARIABLE
Rule 27    condition -> VARIABLE > = VARIABLE
Rule 28    condition -> VARIABLE [ factor ] > VARIABLE
Rule 29    condition -> VARIABLE [ factor ] < VARIABLE
Rule 30    condition -> VARIABLE < VARIABLE AND VARIABLE [ factor ] > VARIABLE
Rule 31    condition -> VARIABLE < VARIABLE AND VARIABLE [ factor ] < = VARIABLE
Rule 32    iF -> IF ( condition ) { statements }
Rule 33    iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
Rule 34    whilE -> WHILE ( condition ) { statements }
Rule 35    assignment -> VARIABLE = NUMBER
Rule 36    assignment -> VARIABLE = [ sentence ]
Rule 37    assignment -> SELF . VARIABLE = VARIABLE
Rule 38    modification -> VARIABLE [ factor ] = VARIABLE [ factor ]
Rule 39    modification -> VARIABLE [ factor ] = VARIABLE
Rule 40    modification -> SELF . VARIABLE = SELF . VARIABLE + VARIABLE
Rule 41    operation -> VARIABLE = expression
Rule 42    operation -> VARIABLE + +
Rule 43    operation -> VARIABLE - -
Rule 44    expression -> expression + term
Rule 45    expression -> expression - term
Rule 46    expression -> term
Rule 47    expression -> VARIABLE [ factor ]
Rule 48    expression -> LEN ( term )
Rule 49    term -> term * factor
Rule 50    term -> term / factor
Rule 51    term -> term / / factor
Rule 52    term -> factor
Rule 53    factor -> VARIABLE
Rule 54    factor -> ( expression )
Rule 55    factor -> NUMBER
Rule 56    print -> PRINT ( sentence )
Rule 57    sentence -> word , sentence
Rule 58    sentence -> word
Rule 59    word -> NUMBER
Rule 60    word -> VARIABLE
Rule 61    function -> DEF VARIABLE ( sentence ) { statements }
Rule 62    function -> DEF VARIABLE ( SELF , sentence ) { statements }
Rule 63    function -> DEF VARIABLE ( SELF ) { statements }
Rule 64    runfunction -> VARIABLE ( sentence )
Rule 65    class -> CLASS VARIABLE { init statements }
Rule 66    init -> DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) { statements }
Rule 67    runclass -> VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
Rule 68    runclassfunction -> VARIABLE . VARIABLE ( NUMBER )
Rule 69    runclassfunction -> VARIABLE . VARIABLE ( )

Terminals, with rules where they appear

(                    : 21 32 33 33 34 48 54 56 61 62 63 64 66 67 68 69
)                    : 21 32 33 33 34 48 54 56 61 62 63 64 66 67 68 69
*                    : 49
+                    : 40 42 42 44
,                    : 57 62 66 66 66 67 67
-                    : 43 43 45
.                    : 37 40 40 68 69
/                    : 50 51 51
;                    : 21 21
<                    : 23 25 26 29 30 31 31
=                    : 26 27 31 35 36 37 38 39 40 41 67
>                    : 22 24 27 28 30
AND                  : 30 31
BREAK                : 18 19
CLASS                : 65
